Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T15:37:30.245Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:37:30.775Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 53 ms
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 166 ms
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:37:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:37:47.997Z[Etc/UTC]
1STBTC:TREX @0.00015521
SNTBTC:TREX @0.00001168
SPHRBTC:TREX @0.00068000
SPRBTC:TREX @0.00072966
STARTBTC:TREX @0.00001050
STEEMBTC:POLO @0.00031476
STEEMBTC:TREX @0.00036491
STORJBTC:TREX @0.00020500
STRBTC:POLO @0.00000462
STRATBTC:POLO @0.00153023
STRATBTC:TREX @0.00154000
SWIFTBTC:TREX @0.00028000
SWTBTC:TREX @0.00046497
SYNXBTC:TREX @0.00004253
SYSBTC:POLO @0.00003301
SYSBTC:TREX @0.00003320
THCBTC:TREX @0.00000247
TIMEBTC:TREX @0.00579277
TKNBTC:TREX @0.00039900
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00006098
TRSTBTC:TREX @0.00006260
TRUSTBTC:TREX @0.00001302
TXBTC:TREX @0.00009336
UBQBTC:TREX @0.00045110
UNBBTC:TREX @0.00006450
UNOBTC:TREX @0.01707999
VIABTC:POLO @0.00031839
VIABTC:TREX @0.00031880
VOXBTC:TREX @0.00001370
VRCBTC:POLO @0.00008452
VRCBTC:TREX @0.00008622
VRMBTC:TREX @0.00052200
VTCBTC:POLO @0.00021114
VTCBTC:TREX @0.00020912
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00120700
WINGSBTC:TREX @0.00016056
XAURBTC:TREX @0.00004187
XBBBTC:TREX @0.00005368
XBCBTC:POLO @0.01698621
XCPBTC:POLO @0.00348
XCPBTC:TREX @0.00344009
XDNBTC:TREX @5.1E-7
XELBTC:TREX @0.00010696
XEMBTC:POLO @0.0000628
XEMBTC:TREX @0.00006252
XLMBTC:TREX @0.00000467
XMGBTC:TREX @0.00005120
XMRBTC:POLO @0.03008
XMRBTC:TREX @0.03001069
XMYBTC:TREX @5.3E-7
XPMBTC:POLO @0.000115
XRPBTC:POLO @0.00004585
XRPBTC:TREX @0.00004594
XSTBTC:TREX @0.00003811
XVCBTC:POLO @0.000087
XVCBTC:TREX @0.00009891
XVGBTC:TREX @7.4E-7
XWCBTC:TREX @0.00000179
XZCBTC:TREX @0.00282040
ZCLBTC:TREX @0.00069000
ZECBTC:POLO @0.06213938
ZECBTC:TREX @0.06245464
ZENBTC:TREX @0.00192888
ZRXBTC:POLO @0.00008145
1STETH:TREX @0.00197052
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00440000
ANTETH:TREX @0.00894899
BATETH:TREX @0.00062000
BCCETH:TREX @1.87999842
BCHETH:POLO @1.861
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040927
CFIETH:TREX @0.00072492
CRBETH:TREX @0.00205211
CVCETH:TREX @0.00154945
DASHETH:TREX @1.09999223
DGBETH:TREX @0.00003790
DGDETH:TREX @0.28000000
ETCETH:POLO @0.04660971
ETCETH:TREX @0.04680169
FCTETH:TREX @0.08750000
FUNETH:TREX @0.00007440
GNOETH:POLO @0.57999999
GNOETH:TREX @0.56845000
GNTETH:POLO @0.00090091
GNTETH:TREX @0.00087999
GUPETH:TREX @0.00082888
HMQETH:TREX @0.00046869
LGDETH:TREX @0.00675190
LSKETH:POLO @0.02182194
LTCETH:TREX @0.17499999
LUNETH:TREX @0.03635001
MCOETH:TREX @0.04895998
MTLETH:TREX @0.02912787
MYSTETH:TREX @0.00431823
NEOETH:TREX @0.11199888
NMRETH:TREX @0.10296375
OMGETH:TREX @0.02420000
PAYETH:TREX @0.01063884
PTOYETH:TREX @0.00102003
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04549990
REPETH:POLO @0.08480262
REPETH:TREX @0.08500000
RLCETH:TREX @0.00193309
SCETH:TREX @0.00002130
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STEEMETH:POLO @0.004159
STORJETH:TREX @0.00266217
STRATETH:TREX @0.01956791
TIMEETH:TREX @0.07451596
TKNETH:TREX @0.00517410
TRSTETH:TREX @0.00079560
WAVESETH:TREX @0.01575000
WINGSETH:TREX @0.00204310
XEMETH:TREX @0.00081502
XLMETH:TREX @0.00005945
XMRETH:TREX @0.39099547
XRPETH:TREX @0.00059885
ZECETH:POLO @0.80000007
ZECETH:TREX @0.80199999
ZRXETH:POLO @0.00104232
BCCUSDT:TREX @625.00000000
BCHUSDT:POLO @625.8549998
BTCUSDT:POLO @4350.10000095
BTCUSDT:TREX @4344.00000000
DASHUSDT:POLO @370
DASHUSDT:TREX @361.65650130
ETCUSDT:POLO @15.81799893
ETCUSDT:TREX @15.99999993
ETHUSDT:POLO @336.12699957
ETHUSDT:TREX @336.50000000
LTCUSDT:POLO @58.3866
LTCUSDT:TREX @58.60100000
NEOUSDT:TREX @37.50000000
NXTUSDT:POLO @0.10864751
REPUSDT:POLO @28.32585933
STRUSDT:POLO @0.02000216
XMRUSDT:POLO @131
XMRUSDT:TREX @131.44000000
XRPUSDT:POLO @0.19953971
XRPUSDT:TREX @0.19990000
ZECUSDT:POLO @270.00000002
ZECUSDT:TREX @270.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81183525
LTCXMR:POLO @0.44256643
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:40:44 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-08-27T15:40:44.631Z[Etc/UTC]
* Runtime: 14 sec
********************************
* Next Update in 195 seconds
********************************

Aug 27, 2017 11:40:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T15:40:45.097Z[Etc/UTC]
ANTBTC:TREX @0.00068584
BLOCKBTC:TREX @0.00588991
BRXBTC:TREX @0.00013161
BTABTC:TREX @0.00019000
BTCDBTC:TREX @0.01420881
BYCBTC:TREX @0.00014309
CRWBTC:TREX @0.00039100
DMDBTC:TREX @0.00136903
EFLBTC:TREX @0.00002838
ENRGBTC:TREX @0.00004940
EXCLBTC:TREX @0.00028801
GBYTEBTC:TREX @0.10150007
GCRBTC:TREX @0.00001348
GNOBTC:TREX @0.04400000
INFXBTC:TREX @0.00014510
KMDBTC:TREX @0.00035828
LSKBTC:TREX @0.00168417
LSKBTC:POLO @0.0016808
LTCBTC:TREX @0.01342100
MCOBTC:TREX @0.00378050
MONABTC:TREX @0.00012464
MUSICBTC:TREX @0.00000972
NAVBTC:TREX @0.00007721
NXSBTC:TREX @0.00041780
PARTBTC:TREX @0.00210145
PDCBTC:TREX @0.00003191
RISEBTC:TREX @0.00002260
SEQBTC:TREX @0.00003780
SPRBTC:TREX @0.00072966
STRATBTC:TREX @0.00154000
SWTBTC:TREX @0.00046497
SYSBTC:TREX @0.00003320
TRIGBTC:TREX @0.00006098
VIABTC:TREX @0.00031880
VRCBTC:TREX @0.00008622
WINGSBTC:TREX @0.00016056
XVGBTC:TREX @7.4E-7
ZCLBTC:TREX @0.00069000
LSKETH:POLO @0.02182194
LTCETH:TREX @0.17499999
MCOETH:TREX @0.04895998
STRATETH:TREX @0.01956791
ETCUSDT:TREX @15.99999993
ETHUSDT:TREX @336.50000000
ETHUSDT:POLO @336.12699957
LTCUSDT:TREX @58.60100000
LTCUSDT:POLO @58.3866
********************************

Aug 27, 2017 11:40:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T15:40:45.507Z[Etc/UTC]
ABYBTC:TREX @0.00000178
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015899
DCTBTC:TREX @0.00027901
DGBBTC:TREX @0.00000294
DRACOBTC:TREX @0.00000316
DTBBTC:TREX @0.00019000
FUNBTC:TREX @0.00000584
GEOBTC:TREX @0.00037032
IOCBTC:TREX @0.00045225
LMCBTC:TREX @0.00001287
MLNBTC:TREX @0.01698887
NEOBTC:TREX @0.00861551
NMRBTC:TREX @0.00807867
POTBTC:TREX @0.00002962
POTBTC:POLO @0.00002968
RLCBTC:TREX @0.00014856
SNGLSBTC:TREX @0.00003105
SNTBTC:TREX @0.00001168
STORJBTC:TREX @0.00020500
TIMEBTC:TREX @0.00579277
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052200
1STETH:TREX @0.00197052
CRBETH:TREX @0.00205211
DGBETH:TREX @0.00003790
FUNETH:TREX @0.00007440
PAYETH:TREX @0.01063884
RLCETH:TREX @0.00193309
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STORJETH:TREX @0.00266217
ZRXETH:POLO @0.00104232
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81183525
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:40:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T15:40:45.508Z[Etc/UTC]
* App Running since: 2017-08-27T15:37:30.245Z[Etc/UTC] (Uptime: 3 mins)
* H2 DB Running since: 2017-08-27T15:37:30.363Z[Etc/UTC] (Uptime: 3 mins)
* H2 DB Status: TCP server running at tcp://192.168.1.152:8082 (others can connect)
********************************

Aug 27, 2017 11:41:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:41:30.787Z[Etc/UTC]
********************************

Aug 27, 2017 11:41:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:41:43 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:41:43 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 30 ms
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 59 ms
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:41:48 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:41:49 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:41:49 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:41:49 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:41:49.584Z[Etc/UTC]
1STBTC:TREX @0.00015522
2GIVEBTC:TREX @0.00000119
ABYBTC:TREX @0.00000177
ADTBTC:TREX @0.00001149
ADXBTC:TREX @0.00033510
AEONBTC:TREX @0.00023619
AGRSBTC:TREX @0.00010140
AMPBTC:POLO @0.00005351
AMPBTC:TREX @0.00005389
ANTBTC:TREX @0.00068584
APXBTC:TREX @0.00202331
ARDRBTC:POLO @0.00003162
ARDRBTC:TREX @0.00003200
ARKBTC:TREX @0.00041181
AURBTC:TREX @0.00016008
BATBTC:TREX @0.00004734
BAYBTC:TREX @0.00000578
BCCBTC:TREX @0.14427200
BCHBTC:POLO @0.14430015
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010476
BCYBTC:TREX @0.00010436
BELABTC:POLO @0.00003565
BITBBTC:TREX @5.9E-7
BLITZBTC:TREX @0.00031719
BLKBTC:POLO @0.00006389
BLKBTC:TREX @0.00006379
BLOCKBTC:TREX @0.00588991
BNTBTC:TREX @0.00067500
BRKBTC:TREX @0.00003539
BRXBTC:TREX @0.00013161
BSDBTC:TREX @0.00008768
BTABTC:TREX @0.00018711
BTCDBTC:POLO @0.01398921
BTCDBTC:TREX @0.01420881
BTMBTC:POLO @0.00014191
BTSBTC:POLO @0.0000312
BTSBTC:TREX @0.00003126
BURSTBTC:POLO @0.00000162
BURSTBTC:TREX @0.00000163
BYCBTC:TREX @0.00014309
CANNBTC:TREX @0.00000814
CFIBTC:TREX @0.00005770
CLAMBTC:POLO @0.00168076
CLAMBTC:TREX @0.00169995
CLOAKBTC:TREX @0.00140000
CLUBBTC:TREX @0.00010151
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015899
CRWBTC:TREX @0.00039100
CUREBTC:TREX @0.00006576
CVCBTC:TREX @0.00011739
DARBTC:TREX @0.00007751
DASHBTC:POLO @0.08508017
DASHBTC:TREX @0.08483940
DCRBTC:POLO @0.00864015
DCRBTC:TREX @0.00867921
DCTBTC:TREX @0.00027901
DGBBTC:POLO @0.00000294
DGBBTC:TREX @0.00000294
DGDBTC:TREX @0.02150000
DMDBTC:TREX @0.00136903
DOGEBTC:POLO @4.0E-7
DOGEBTC:TREX @4.0E-7
DOPEBTC:TREX @0.00000624
DRACOBTC:TREX @0.00000316
DTBBTC:TREX @0.00018900
DYNBTC:TREX @0.00052251
EBSTBTC:TREX @0.00004210
EDGBTC:TREX @0.00016890
EFLBTC:TREX @0.00002749
EGCBTC:TREX @0.00004318
EMCBTC:TREX @0.00028599
EMC2BTC:POLO @0.00000979
EMC2BTC:TREX @0.00000975
ENRGBTC:TREX @0.00004900
ERCBTC:TREX @0.00012200
ETCBTC:POLO @0.00364818
ETCBTC:TREX @0.00363870
ETHBTC:POLO @0.0773
ETHBTC:TREX @0.07756500
EXCLBTC:TREX @0.00028801
EXPBTC:POLO @0.0007528
EXPBTC:TREX @0.00075573
FAIRBTC:TREX @0.00014494
FCTBTC:POLO @0.00694509
FCTBTC:TREX @0.00694501
FLDCBTC:POLO @0.00000349
FLDCBTC:TREX @0.00000342
FLOBTC:POLO @0.0000205
FLOBTC:TREX @0.00002069
FTCBTC:TREX @0.00001304
FUNBTC:TREX @0.00000584
GAMBTC:TREX @0.00204005
GAMEBTC:POLO @0.00052011
GAMEBTC:TREX @0.00052180
GBGBTC:TREX @0.00002315
GBYTEBTC:TREX @0.10269992
GCRBTC:TREX @0.00001334
GEOBTC:TREX @0.00037032
GLDBTC:TREX @0.00002709
GNOBTC:POLO @0.04354451
GNOBTC:TREX @0.04360151
GNTBTC:POLO @0.00006836
GNTBTC:TREX @0.00006818
GOLOSBTC:TREX @0.00003871
GRCBTC:POLO @0.00000894
GRCBTC:TREX @0.00000897
GRSBTC:TREX @0.00002612
GUPBTC:TREX @0.00006310
HKGBTC:TREX @0.00001277
HMQBTC:TREX @0.00003609
HUCBTC:POLO @0.00002401
INCNTBTC:TREX @0.00005957
INFXBTC:TREX @0.00014510
IOCBTC:TREX @0.00045225
IONBTC:TREX @0.00037780
IOPBTC:TREX @0.00015400
KMDBTC:TREX @0.00035060
KOREBTC:TREX @0.00042999
LBCBTC:POLO @0.00008081
LBCBTC:TREX @0.00008100
LGDBTC:TREX @0.00049400
LMCBTC:TREX @0.00001287
LSKBTC:POLO @0.0016808
LSKBTC:TREX @0.00169418
LTCBTC:POLO @0.01343201
LTCBTC:TREX @0.01342100
LUNBTC:TREX @0.00278126
MAIDBTC:POLO @0.00013893
MAIDBTC:TREX @0.00014253
MCOBTC:TREX @0.00378050
MEMEBTC:TREX @0.00003798
MLNBTC:TREX @0.01698887
MONABTC:TREX @0.00012400
MTLBTC:TREX @0.00227214
MUEBTC:TREX @0.00003814
MUSICBTC:TREX @0.00000966
MYSTBTC:TREX @0.00032619
NAUTBTC:POLO @0.00003819
NAVBTC:POLO @0.00007691
NAVBTC:TREX @0.00007667
NBTBTC:TREX @0.00023280
NEOBTC:TREX @0.00861550
NEOSBTC:POLO @0.00091725
NEOSBTC:TREX @0.00092229
NLGBTC:TREX @0.00002436
NMCBTC:POLO @0.0004764
NMRBTC:TREX @0.00807867
NOTEBTC:POLO @0.00001304
NXCBTC:POLO @0.00005549
NXCBTC:TREX @0.00005640
NXSBTC:TREX @0.00041780
NXTBTC:POLO @0.00002489
NXTBTC:TREX @0.00002497
OKBTC:TREX @0.00002069
OMGBTC:TREX @0.00186300
OMNIBTC:POLO @0.00831068
OMNIBTC:TREX @0.00830000
PARTBTC:TREX @0.00210145
PASCBTC:POLO @0.0001133
PAYBTC:TREX @0.00082195
PDCBTC:TREX @0.00003191
PINKBTC:POLO @0.00000301
PINKBTC:TREX @0.00000301
PIVXBTC:TREX @0.00063802
PKBBTC:TREX @0.00009336
POTBTC:POLO @0.0000295
POTBTC:TREX @0.00002962
PPCBTC:POLO @0.00047245
PPCBTC:TREX @0.00047860
PTCBTC:TREX @0.00000455
PTOYBTC:TREX @0.00008000
QRLBTC:TREX @0.00016154
QTUMBTC:TREX @0.00353004
QWARKBTC:TREX @0.00006230
RADSBTC:POLO @0.0013314
RADSBTC:TREX @0.00136000
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.3E-7
REPBTC:POLO @0.00657832
REPBTC:TREX @0.00656900
RICBTC:POLO @0.00002037
RISEBTC:TREX @0.00002261
RLCBTC:TREX @0.00015024
SAFEXBTC:TREX @0.00000298
SBDBTC:POLO @0.0002015
SBDBTC:TREX @0.00023215
SCBTC:POLO @0.00000165
SCBTC:TREX @0.00000166
SEQBTC:TREX @0.00003780
SHIFTBTC:TREX @0.00035200
SIBBTC:TREX @0.00025500
SJCXBTC:POLO @0.00020558
SLRBTC:TREX @0.00004165
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003105
SNRGBTC:TREX @0.00037190
SNTBTC:TREX @0.00001172
SPHRBTC:TREX @0.00068000
SPRBTC:TREX @0.00072966
STARTBTC:TREX @0.00001050
STEEMBTC:POLO @0.00031476
STEEMBTC:TREX @0.00036491
STORJBTC:TREX @0.00020500
STRBTC:POLO @0.00000462
STRATBTC:POLO @0.00153675
STRATBTC:TREX @0.00154274
SWIFTBTC:TREX @0.00028000
SWTBTC:TREX @0.00046497
SYNXBTC:TREX @0.00004253
SYSBTC:POLO @0.000033
SYSBTC:TREX @0.00003320
THCBTC:TREX @0.00000247
TIMEBTC:TREX @0.00579277
TKNBTC:TREX @0.00039900
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00006100
TRSTBTC:TREX @0.00006260
TRUSTBTC:TREX @0.00001330
TXBTC:TREX @0.00009336
UBQBTC:TREX @0.00045110
UNBBTC:TREX @0.00006400
UNOBTC:TREX @0.01707999
VIABTC:POLO @0.00032
VIABTC:TREX @0.00031880
VOXBTC:TREX @0.00001370
VRCBTC:POLO @0.00008452
VRCBTC:TREX @0.00008621
VRMBTC:TREX @0.00052200
VTCBTC:POLO @0.00021016
VTCBTC:TREX @0.00021165
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00121050
WINGSBTC:TREX @0.00015988
XAURBTC:TREX @0.00004111
XBBBTC:TREX @0.00005393
XBCBTC:POLO @0.01698621
XCPBTC:POLO @0.00348
XCPBTC:TREX @0.00344009
XDNBTC:TREX @5.2E-7
XELBTC:TREX @0.00010696
XEMBTC:POLO @0.00006264
XEMBTC:TREX @0.00006298
XLMBTC:TREX @0.00000465
XMGBTC:TREX @0.00005120
XMRBTC:POLO @0.03011998
XMRBTC:TREX @0.03020000
XMYBTC:TREX @5.3E-7
XPMBTC:POLO @0.000115
XRPBTC:POLO @0.00004585
XRPBTC:TREX @0.00004599
XSTBTC:TREX @0.00003811
XVCBTC:POLO @0.000087
XVCBTC:TREX @0.00009891
XVGBTC:TREX @7.4E-7
XWCBTC:TREX @0.00000179
XZCBTC:TREX @0.00282040
ZCLBTC:TREX @0.00069527
ZECBTC:POLO @0.06213938
ZECBTC:TREX @0.06245464
ZENBTC:TREX @0.00192888
ZRXBTC:POLO @0.0000814
1STETH:TREX @0.00197052
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00439210
ANTETH:TREX @0.00894899
BATETH:TREX @0.00062000
BCCETH:TREX @1.84000028
BCHETH:POLO @1.87181936
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040927
CFIETH:TREX @0.00072492
CRBETH:TREX @0.00205211
CVCETH:TREX @0.00154945
DASHETH:TREX @1.09999223
DGBETH:TREX @0.00003790
DGDETH:TREX @0.28000000
ETCETH:POLO @0.04660971
ETCETH:TREX @0.04680169
FCTETH:TREX @0.08750000
FUNETH:TREX @0.00007440
GNOETH:POLO @0.57999999
GNOETH:TREX @0.56845000
GNTETH:POLO @0.00090011
GNTETH:TREX @0.00087999
GUPETH:TREX @0.00082888
HMQETH:TREX @0.00046869
LGDETH:TREX @0.00659833
LSKETH:POLO @0.02182194
LTCETH:TREX @0.17499999
LUNETH:TREX @0.03635001
MCOETH:TREX @0.04873140
MTLETH:TREX @0.02912787
MYSTETH:TREX @0.00431823
NEOETH:TREX @0.11199888
NMRETH:TREX @0.10296375
OMGETH:TREX @0.02420000
PAYETH:TREX @0.01060000
PTOYETH:TREX @0.00102003
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04565000
REPETH:POLO @0.08480262
REPETH:TREX @0.08500000
RLCETH:TREX @0.00193309
SCETH:TREX @0.00002130
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STEEMETH:POLO @0.004159
STORJETH:TREX @0.00266217
STRATETH:TREX @0.01956791
TIMEETH:TREX @0.07451596
TKNETH:TREX @0.00517410
TRSTETH:TREX @0.00079560
WAVESETH:TREX @0.01575000
WINGSETH:TREX @0.00204310
XEMETH:TREX @0.00081502
XLMETH:TREX @0.00005945
XMRETH:TREX @0.39099547
XRPETH:TREX @0.00059885
ZECETH:POLO @0.80000007
ZECETH:TREX @0.80199999
ZRXETH:POLO @0.00104232
BCCUSDT:TREX @625.00000000
BCHUSDT:POLO @627.89999994
BTCUSDT:POLO @4350.0000002
BTCUSDT:TREX @4340.44500000
DASHUSDT:POLO @368.46097102
DASHUSDT:TREX @361.65650130
ETCUSDT:POLO @15.78846092
ETCUSDT:TREX @15.99999993
ETHUSDT:POLO @335.00000127
ETHUSDT:TREX @336.50000000
LTCUSDT:POLO @58.3866
LTCUSDT:TREX @58.60100000
NEOUSDT:TREX @37.50000000
NXTUSDT:POLO @0.10873916
REPUSDT:POLO @28.60585937
STRUSDT:POLO @0.02023068
XMRUSDT:POLO @131.03104
XMRUSDT:TREX @131.44000000
XRPUSDT:POLO @0.19986021
XRPUSDT:TREX @0.19990000
ZECUSDT:POLO @270
ZECUSDT:TREX @270.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81425348
LTCXMR:POLO @0.44256644
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:41:49 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-08-27T15:41:49.584Z[Etc/UTC]
* Runtime: 19 sec
********************************
* Next Update in 130 seconds
********************************

Aug 27, 2017 11:41:49 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T15:41:49.938Z[Etc/UTC]
2GIVEBTC:TREX @0.00000119
ANTBTC:TREX @0.00068584
BLOCKBTC:TREX @0.00588991
BRXBTC:TREX @0.00013161
BTABTC:TREX @0.00018711
BTCDBTC:TREX @0.01420881
